143244425,大数据开发工程师,7千-1.2万,黄冈,1年经验,本科,武汉兴智联科技服务有限责任公司,2022-11-06 04:00:56,https://jobs.51job.com/huanggang/143244425.html?s=sou_sou_soulb&t=0_0
129828838,产品经理（金融或财务大数据分析方向）,5.5千-1.1万·13薪,金华-婺城区,无需经验,本科,浙江思睿智训科技有限公司,2022-11-06 15:29:36,https://jobs.51job.com/jinhua-wcq/129828838.html?s=sou_sou_soulb&t=0_0
143737785,工程造价大数据分析师,8千-1.2万,呼和浩特,1年经验,大专,北京智动数联科技有限公司,2022-11-06 04:00:56,https://jobs.51job.com/huhhot/143737785.html?s=sou_sou_soulb&t=0_0
134841314,数据仓库高级工程师-网络大数据,2.5-5万,上海,无需经验,本科,字节跳动,2022-11-06 01:26:28,https://jobs.51job.com/shanghai/134841314.html?s=sou_sou_soulb&t=0_0
143206744,大数据开发工程师助理（双休）,5-8千,深圳-宝安区,无需经验,大专,聚友慧众（深圳）咨询有限公司,2022-11-05 10:56:48,https://jobs.51job.com/shenzhen-baq/143206744.html?s=sou_sou_soulb&t=0_0
141997190,大数据处理（五险一金双休）,6千-1万·13薪,长沙-岳麓区,无需经验,本科,深圳市万豪亭科技有限公司,2022-11-05 14:11:25,https://jobs.51job.com/changsha-ylq/141997190.html?s=sou_sou_soulb&t=0_0
141064329,大数据开发工程师,1.8-3.6万·15薪,深圳-龙岗区,3-4年经验,本科,北京聘多多科技有限公司,2022-11-05 10:09:56,https://jobs.51job.com/shenzhen-lgq/141064329.html?s=sou_sou_soulb&t=0_0
134122466,时空大数据开发工程师,2-4万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:25:51,https://jobs.51job.com/shanghai/134122466.html?s=sou_sou_soulb&t=0_0
140600809,渔业大数据工程师,1-1.5万·13薪,宁波-鄞州区,1年经验,本科,宁波渔遥科技有限公司,2022-11-05 09:57:12,https://jobs.51job.com/ningbo-yzq/140600809.html?s=sou_sou_soulb&t=0_0
142078821,大数据开发工程师,15-20万/年,南昌-西湖区,3-4年经验,本科,江西蓝点网络有限公司,2022-11-05 09:41:38,https://jobs.51job.com/nanchang-xhq/142078821.html?s=sou_sou_soulb&t=0_0
140697607,大数据开发工程师,1.2-1.8万,广州-白云区,5-7年经验,大专,北京聘多多科技有限公司,2022-11-05 10:10:14,https://jobs.51job.com/guangzhou-byq/140697607.html?s=sou_sou_soulb&t=0_0
131158422,大数据引擎 专家/架构师/负责人,6-9万,杭州,5-7年经验,本科,字节跳动,2022-11-06 01:23:50,https://jobs.51job.com/hangzhou/131158422.html?s=sou_sou_soulb&t=0_0
142059932,大数据处理助理（双休）,6千-1万·13薪,武汉,无需经验,本科,深圳市万豪亭科技有限公司,2022-11-05 09:12:01,https://jobs.51job.com/wuhan/142059932.html?s=sou_sou_soulb&t=0_0
135444092,大数据分析工程师,7千-1.4万,柳州-柳南区,3-4年经验,本科,柳州市华创汽车设计有限公司,2022-11-05 10:00:01,https://jobs.51job.com/liuzhou-lnq/135444092.html?s=sou_sou_soulb&t=0_0
141151318,高级大数据工程师,2-3万,长沙-望城区,3-4年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:44,https://jobs.51job.com/changsha-wcq/141151318.html?s=sou_sou_soulb&t=0_0
119145630,大数据(高级)研发工程师,3-6万,杭州,5-7年经验,本科,字节跳动,2022-11-06 01:19:59,https://jobs.51job.com/hangzhou/119145630.html?s=sou_sou_soulb&t=0_0
138857163,大数据开发工程师,2.5-4.5万,上海-浦东新区,5-7年经验,本科,广州雅米科技有限公司,2022-11-05 09:11:57,https://jobs.51job.com/shanghai-pdxq/138857163.html?s=sou_sou_soulb&t=0_0
140546648,大数据分析肋理 无经验,5-9千·13薪,深圳-宝安区,无需经验,大专,深圳晟晰信息科技有限公司,2022-11-05 09:03:48,https://jobs.51job.com/shenzhen-baq/140546648.html?s=sou_sou_soulb&t=0_0
142090715,大数据讲师,1.8-2.5万,东莞-樟木头镇,3-4年经验,本科,广东融勤教育科技有限公司,2022-11-05 08:51:28,https://jobs.51job.com/dongguan-zmtz/142090715.html?s=sou_sou_soulb&t=0_0
106765768,大数据平台高级工程师,2-4万,南京,3-4年经验,本科,字节跳动,2022-11-06 01:19:04,https://jobs.51job.com/nanjing/106765768.html?s=sou_sou_soulb&t=0_0
137086468,大数据ETL助理工程师,4.5-6千,石家庄-裕华区,无需经验,大专,河北晨华信息科技有限公司,2022-11-05 09:11:55,https://jobs.51job.com/shijiazhuang-yhq/137086468.html?s=sou_sou_soulb&t=0_0
143414872,大数据分析/数据录入（无经验）,5-9千,深圳-宝安区,无需经验,大专,深圳晟晰信息科技有限公司,2022-11-05 09:03:27,https://jobs.51job.com/shenzhen-baq/143414872.html?s=sou_sou_soulb&t=0_0
141151320,高级大数据工程师,2-3万,长沙-望城区,3-4年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:44,https://jobs.51job.com/changsha-wcq/141151320.html?s=sou_sou_soulb&t=0_0
91585679,大数据平台高级工程师 — 平台产品方向,2-4万,北京,2年经验,本科,字节跳动,2022-11-06 01:18:38,https://jobs.51job.com/beijing/91585679.html?s=sou_sou_soulb&t=0_0
141533772,大数据AI工程师,2-4万,深圳-龙岗区,5-7年经验,硕士,深圳市力胜源电子科技有限公司,2022-11-05 08:27:05,https://jobs.51job.com/shenzhen-lgq/141533772.html?s=sou_sou_soulb&t=0_0
139178579,数据创新工程师 /大数据工程师（深圳招聘）,1.5-2万,深圳-南山区,3-4年经验,本科,东莞市拓能电子科技有限公司,2022-11-05 08:44:29,https://jobs.51job.com/shenzhen-nsq/139178579.html?s=sou_sou_soulb&t=0_0
140744419,大数据分析助理,5-8千·13薪,贵阳-观山湖区,1年经验,大专,贵州欣生泰科技有限公司,2022-11-05 10:55:07,https://jobs.51job.com/guiyang-gshq/140744419.html?s=sou_sou_soulb&t=0_0
137653335,大数据研发工程师,2.5-5万,北京,无需经验,本科,字节跳动,2022-11-06 01:29:47,https://jobs.51job.com/beijing/137653335.html?s=sou_sou_soulb&t=0_0
140944255,应用开发经理 - 大数据方向,2-3万·15薪,上海-普陀区,5-7年经验,本科,中美联泰大都会人寿保险有限公司上海分公司,2022-11-05 07:01:52,https://jobs.51job.com/shanghai-ptq/140944255.html?s=sou_sou_soulb&t=0_0
137394551,大数据平台开发岗(008120),2-4万,深圳-福田区,,3-4年经验,中信银行信用卡中心,2022-11-05 07:01:18,https://jobs.51job.com/shenzhen-ftq/137394551.html?s=sou_sou_soulb&t=0_0
141065262,大数据开发工程师,1.8-3.6万·15薪,上海-浦东新区,3-4年经验,本科,北京聘多多科技有限公司,2022-11-05 10:09:56,https://jobs.51job.com/shanghai-pdxq/141065262.html?s=sou_sou_soulb&t=0_0
136283221,广告大数据研发工程师-营销科学-北京,3.5-5万,北京,3-4年经验,本科,字节跳动,2022-11-06 01:27:33,https://jobs.51job.com/beijing/136283221.html?s=sou_sou_soulb&t=0_0
135442976,大数据应用开发工程师,7千-1.4万,柳州-柳南区,3-4年经验,本科,柳州市华创汽车设计有限公司,2022-11-05 10:00:01,https://jobs.51job.com/liuzhou-lnq/135442976.html?s=sou_sou_soulb&t=0_0
137394761,大数据开发岗(008117),2-4万,深圳-福田区,,3-4年经验,中信银行信用卡中心,2022-11-05 07:01:18,https://jobs.51job.com/shenzhen-ftq/137394761.html?s=sou_sou_soulb&t=0_0
143647197,大数据分析工程师,1-2万,广州-天河区,2年经验,本科,上海言某信息科技有限公司,2022-11-05 04:01:04,https://jobs.51job.com/guangzhou-thq/143647197.html?s=sou_sou_soulb&t=0_0
136260412,后端研发专家/高级工程师-大数据查询服务,4.5-7.5万,杭州,3-4年经验,本科,字节跳动,2022-11-06 01:27:29,https://jobs.51job.com/hangzhou/136260412.html?s=sou_sou_soulb&t=0_0
114616573,大数据运维,1-2万,深圳-龙华区,3-4年经验,本科,广州赛意信息科技股份有限公司,2022-11-05 04:01:04,https://jobs.51job.com/shenzhen-lhq/114616573.html?s=sou_sou_soulb&t=0_0
137531171,大数据系统运维(008221),2.5-4万,深圳-福田区,3-4年经验,本科,中信银行信用卡中心,2022-11-05 07:01:18,https://jobs.51job.com/shenzhen-ftq/137531171.html?s=sou_sou_soulb&t=0_0
141900996,大数据开发工程师,8千-1.6万,南通-崇川区,3-4年经验,本科,江苏幸时代数字科技有限公司,2022-11-05 04:01:04,https://jobs.51job.com/nantong-ccq/141900996.html?s=sou_sou_soulb&t=0_0
134874385,流量大数据高级开发工程师,3-5万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:26:29,https://jobs.51job.com/shanghai/134874385.html?s=sou_sou_soulb&t=0_0
143645645,大数据运维工程师,6-7千,杭州,1年经验,本科,上海新炬网络信息技术股份有限公司,2022-11-05 04:01:04,https://jobs.51job.com/hangzhou/143645645.html?s=sou_sou_soulb&t=0_0
138898762,JAVA开发工程师（大数据和AI中心）,8千-1万·13薪,重庆,5-7年经验,本科,中国电信股份有限公司重庆分公司,2022-11-05 04:00:34,https://jobs.51job.com/chongqing/138898762.html?s=sou_sou_soulb&t=0_0
140029117,大数据开发工程师（银行，周末双休）,1.5-2万,成都-武侯区,3-4年经验,本科,深圳市法本信息技术股份有限公司,2022-11-05 04:01:42,https://jobs.51job.com/chengdu-whq/140029117.html?s=sou_sou_soulb&t=0_0
138959725,架构师/资深技术专家-EMR/大数据云平台,4-6.5万,上海,无需经验,本科,字节跳动,2022-11-06 01:31:15,https://jobs.51job.com/shanghai/138959725.html?s=sou_sou_soulb&t=0_0
142803237,大数据产品经理,1.5-2.5万,深圳-龙岗区,3-4年经验,本科,润得科技（深圳）有限公司,2022-11-05 09:16:03,https://jobs.51job.com/shenzhen-lgq/142803237.html?s=sou_sou_soulb&t=0_0
143517678,大数据开发工程师助理,5-8千,南宁-青秀区,无需经验,大专,贵州开阔科技有限公司,2022-11-05 09:10:53,https://jobs.51job.com/nanning-qxq/143517678.html?s=sou_sou_soulb&t=0_0
138108504,大数据经理,1.5-2.5万,长沙-望城区,5-7年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:53,https://jobs.51job.com/changsha-wcq/138108504.html?s=sou_sou_soulb&t=0_0
131223336,大数据研发高级工程师 — 实验评估方向,3-4万,南京,5-7年经验,本科,字节跳动,2022-11-06 01:23:54,https://jobs.51job.com/nanjing/131223336.html?s=sou_sou_soulb&t=0_0
143417320,大数据分析/档案整员 无经验,5-7千,深圳-宝安区,无需经验,本科,深圳晟晰信息科技有限公司,2022-11-05 09:03:20,https://jobs.51job.com/shenzhen-baq/143417320.html?s=sou_sou_soulb&t=0_0
143452658,大数据分析师助理,6千-1万,广州,无需经验,大专,贵州开阔科技有限公司,2022-11-05 09:08:46,https://jobs.51job.com/guangzhou/143452658.html?s=sou_sou_soulb&t=0_0
141151322,高级大数据工程师,2-3万,长沙-望城区,3-4年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:44,https://jobs.51job.com/changsha-wcq/141151322.html?s=sou_sou_soulb&t=0_0
123193198,大数据开发工程师-流式计算方向,2.5-4.5万,北京,无需经验,本科,字节跳动,2022-11-06 01:20:50,https://jobs.51job.com/beijing/123193198.html?s=sou_sou_soulb&t=0_0
143659357,Java开发工程师-底座研发方向 （大数据和AI中心）,7千-1.3万,重庆,3-4年经验,本科,中国电信股份有限公司重庆分公司,2022-11-05 04:01:04,https://jobs.51job.com/chongqing/143659357.html?s=sou_sou_soulb&t=0_0
138898762,JAVA开发工程师（大数据和AI中心）,8千-1万·13薪,重庆,5-7年经验,本科,中国电信股份有限公司重庆分公司,2022-11-05 04:00:34,https://jobs.51job.com/chongqing/138898762.html?s=sou_sou_soulb&t=0_0
140029117,大数据开发工程师（银行，周末双休）,1.5-2万,成都-武侯区,3-4年经验,本科,深圳市法本信息技术股份有限公司,2022-11-05 04:01:42,https://jobs.51job.com/chengdu-whq/140029117.html?s=sou_sou_soulb&t=0_0
134874385,流量大数据高级开发工程师,3-5万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:26:29,https://jobs.51job.com/shanghai/134874385.html?s=sou_sou_soulb&t=0_0
142803237,大数据产品经理,1.5-2.5万,深圳-龙岗区,3-4年经验,本科,润得科技（深圳）有限公司,2022-11-05 09:16:03,https://jobs.51job.com/shenzhen-lgq/142803237.html?s=sou_sou_soulb&t=0_0
141065262,大数据开发工程师,1.8-3.6万·15薪,上海-浦东新区,3-4年经验,本科,北京聘多多科技有限公司,2022-11-05 10:09:56,https://jobs.51job.com/shanghai-pdxq/141065262.html?s=sou_sou_soulb&t=0_0
143517678,大数据开发工程师助理,5-8千,南宁-青秀区,无需经验,大专,贵州开阔科技有限公司,2022-11-05 09:10:53,https://jobs.51job.com/nanning-qxq/143517678.html?s=sou_sou_soulb&t=0_0
111264501,流媒体大数据工程师,2.5-5万,北京,3-4年经验,本科,字节跳动,2022-11-06 01:19:19,https://jobs.51job.com/beijing/111264501.html?s=sou_sou_soulb&t=0_0
138108504,大数据经理,1.5-2.5万,长沙-望城区,5-7年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:53,https://jobs.51job.com/changsha-wcq/138108504.html?s=sou_sou_soulb&t=0_0
143417320,大数据分析/档案整员 无经验,5-7千,深圳-宝安区,无需经验,本科,深圳晟晰信息科技有限公司,2022-11-05 09:03:20,https://jobs.51job.com/shenzhen-baq/143417320.html?s=sou_sou_soulb&t=0_0
143452658,大数据分析师助理,6千-1万,广州,无需经验,大专,贵州开阔科技有限公司,2022-11-05 09:08:46,https://jobs.51job.com/guangzhou/143452658.html?s=sou_sou_soulb&t=0_0
142530966,Spark SQL 开源大数据系统架构师/负责人,5.5-8.5万,上海,5-7年经验,本科,字节跳动,2022-11-06 01:34:45,https://jobs.51job.com/shanghai/142530966.html?s=sou_sou_soulb&t=0_0
143647197,大数据分析工程师,1-2万,广州-天河区,2年经验,本科,上海言某信息科技有限公司,2022-11-05 04:01:04,https://jobs.51job.com/guangzhou-thq/143647197.html?s=sou_sou_soulb&t=0_0
141151322,高级大数据工程师,2-3万,长沙-望城区,3-4年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:44,https://jobs.51job.com/changsha-wcq/141151322.html?s=sou_sou_soulb&t=0_0
143516018,大数据开发工程师助理,8千-1.2万,深圳-宝安区,无需经验,大专,贵州开阔科技有限公司,2022-11-05 09:10:53,https://jobs.51job.com/shenzhen-baq/143516018.html?s=sou_sou_soulb&t=0_0
138959725,架构师/资深技术专家-EMR/大数据云平台,4-6.5万,上海,无需经验,本科,字节跳动,2022-11-06 01:31:15,https://jobs.51job.com/shanghai/138959725.html?s=sou_sou_soulb&t=0_0
143659357,Java开发工程师-底座研发方向 （大数据和AI中心）,7千-1.3万,重庆,3-4年经验,本科,中国电信股份有限公司重庆分公司,2022-11-05 04:01:04,https://jobs.51job.com/chongqing/143659357.html?s=sou_sou_soulb&t=0_0
141151319,高级大数据工程师,2-3万,长沙-望城区,3-4年经验,本科,澳优乳业（中国）有限公司,2022-11-05 09:08:44,https://jobs.51job.com/changsha-wcq/141151319.html?s=sou_sou_soulb&t=0_0
143250469,大数据分析工程师,1.5-3万,上海-浦东新区,3-4年经验,本科,利宏科技（上海）有限公司,2022-11-05 04:01:04,https://jobs.51job.com/shanghai-pdxq/143250469.html?s=sou_sou_soulb&t=0_0
131223336,大数据研发高级工程师 — 实验评估方向,3-4万,南京,5-7年经验,本科,字节跳动,2022-11-06 01:23:54,https://jobs.51job.com/nanjing/131223336.html?s=sou_sou_soulb&t=0_0
138896959,大数据治理工程师（大数据和AI中心）,1-1.5万,重庆,2年经验,本科,中国电信股份有限公司重庆分公司,2022-11-05 04:00:34,https://jobs.51job.com/chongqing/138896959.html?s=sou_sou_soulb&t=0_0
133130939,大数据工程师MJ000085,1.5-2.1万,成都,2年经验,本科,中国电子科技网络信息安全有限公司,2022-11-05 04:01:04,https://jobs.51job.com/chengdu/133130939.html?s=sou_sou_soulb&t=0_0
123648322,大数据开发工程师,8千-1.2万,郑州-高新区,2年经验,本科,河南辉煌科技股份有限公司,2022-11-05 04:01:04,https://jobs.51job.com/zhengzhou-gxq/123648322.html?s=sou_sou_soulb&t=0_0
130322984,大数据架构师-电商,4-7万,杭州,5-7年经验,本科,字节跳动,2022-11-06 01:21:52,https://jobs.51job.com/hangzhou/130322984.html?s=sou_sou_soulb&t=0_0
141835137,大数据分析师（接受应届）,8千-1.2万,晋城,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:38,https://jobs.51job.com/jincheng/141835137.html?s=sou_sou_soulb&t=0_0
141722737,数控编程大数据分析师（可培养）,8千-1万,天津,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:52,https://jobs.51job.com/tianjin/141722737.html?s=sou_sou_soulb&t=0_0
137635048,大数据分析师（接受应届）,8千-1万,天津-和平区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:14,https://jobs.51job.com/tianjin-hpq/137635048.html?s=sou_sou_soulb&t=0_0
137145150,大数据交付保障专家-火山引擎,5-8万,杭州,5-7年经验,本科,字节跳动,2022-11-06 01:28:50,https://jobs.51job.com/hangzhou/137145150.html?s=sou_sou_soulb&t=0_0
141841699,大数据分析师,8千-1.2万,运城,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/yuncheng/141841699.html?s=sou_sou_soulb&t=0_0
141729234,大数据分析师,8千-1.2万,天津-红桥区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/tianjin-hqq/141729234.html?s=sou_sou_soulb&t=0_0
137649217,大数据分析师,8千-1万,天津-河北区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:14,https://jobs.51job.com/tianjin-hbq/137649217.html?s=sou_sou_soulb&t=0_0
136711316,大数据开发工程师（实时通信）,2-4万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:28:14,https://jobs.51job.com/shanghai/136711316.html?s=sou_sou_soulb&t=0_0
141841798,大数据分析师,8千-1.2万,大同,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/datong/141841798.html?s=sou_sou_soulb&t=0_0
141740225,自动化大数据分析师,6-8千,北京-石景山区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/beijing-sjsq/141740225.html?s=sou_sou_soulb&t=0_0
137635116,大数据分析师（可培养）,8千-1万,天津-河东区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:14,https://jobs.51job.com/tianjin-hdq/137635116.html?s=sou_sou_soulb&t=0_0
135361068,大数据测试开发工程师-抖音直播,2.5-5万,北京,无需经验,本科,字节跳动,2022-11-06 01:26:45,https://jobs.51job.com/beijing/135361068.html?s=sou_sou_soulb&t=0_0
143652140,大数据工程师（实习生）,3千及以下,广州-天河区,无需经验,本科,上海言某信息科技有限公司,2022-11-05 04:01:04,https://jobs.51job.com/guangzhou-thq/143652140.html?s=sou_sou_soulb&t=0_0
141738633,自动化大数据分析师,6-8千,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/beijing/141738633.html?s=sou_sou_soulb&t=0_0
137831975,大数据分析师,1.5-2千,北京-东城区,1年经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:07,https://jobs.51job.com/beijing-dcq/137831975.html?s=sou_sou_soulb&t=0_0
134217693,数据开发工程师-流量大数据,3-5万,杭州,3-4年经验,本科,字节跳动,2022-11-06 01:25:55,https://jobs.51job.com/hangzhou/134217693.html?s=sou_sou_soulb&t=0_0
143236146,大数据开发高级工程师,2.5-5万,广州,2年经验,本科,广东伟兴信息技术有限公司,2022-11-05 04:01:04,https://jobs.51job.com/guangzhou/143236146.html?s=sou_sou_soulb&t=0_0
141728584,急聘设备管理大数据分析师,8千-1万,石家庄-裕华区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/shijiazhuang-yhq/141728584.html?s=sou_sou_soulb&t=0_0
137832281,大数据分析师,1.5-2千,北京-朝阳区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:07,https://jobs.51job.com/beijing-cyq/137832281.html?s=sou_sou_soulb&t=0_0
134113843,大数据测试工程师,1-2万,北京,2年经验,本科,字节跳动,2022-11-06 01:25:51,https://jobs.51job.com/beijing/134113843.html?s=sou_sou_soulb&t=0_0
140877506,大数据老师,1.2-2万,镇江-润州区,3-4年经验,本科,无锡极客信息技术有限公司,2022-11-04 17:25:17,https://jobs.51job.com/zhenjiang-rzq/140877506.html?s=sou_sou_soulb&t=0_0
141748526,金融大数据分析师,8千-1.2万,太原-迎泽区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/taiyuan-yzq/141748526.html?s=sou_sou_soulb&t=0_0
138327032,大数据分析师,0.8-1万,晋中,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/jinzhong/138327032.html?s=sou_sou_soulb&t=0_0
136790082,大数据存储研发工程师,3-6万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:28:18,https://jobs.51job.com/shanghai/136790082.html?s=sou_sou_soulb&t=0_0
136554221,大数据开发工程师,1-1.5万,深圳-龙华区,2年经验,本科,广州赛意信息科技股份有限公司,2022-11-05 04:00:34,https://jobs.51job.com/shenzhen-lhq/136554221.html?s=sou_sou_soulb&t=0_0
