143244425,大数据开发工程师,7千-1.2万,黄冈,1年经验,本科,武汉兴智联科技服务有限责任公司,2022-11-06 04:00:56,https://jobs.51job.com/huanggang/143244425.html?s=sou_sou_soulb&t=0_0
141741245,大数据分析师,8千-1.2万,石家庄,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/shijiazhuang/141741245.html?s=sou_sou_soulb&t=0_0
138326021,大数据分析师,0.8-1万,北京-海淀区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/beijing-hdq/138326021.html?s=sou_sou_soulb&t=0_0
141843258,大数据分析师,8千-1.2万,沧州,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/cangzhou/141843258.html?s=sou_sou_soulb&t=0_0
141730017,环境工程大数据分析师,8千-1万,晋中,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/jinzhong/141730017.html?s=sou_sou_soulb&t=0_0
137833621,大数据分析师（接受应届）,1.5-2千,北京-通州区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:07,https://jobs.51job.com/beijing-tzq/137833621.html?s=sou_sou_soulb&t=0_0
131189104,前端开发工程师 — 大数据,2-4万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:19:13,https://jobs.51job.com/shanghai/131189104.html?s=sou_sou_soulb&t=0_0
141841300,大数据分析师（可培养）,8千-1.2万,天津-河东区,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/tianjin-hdq/141841300.html?s=sou_sou_soulb&t=0_0
141729530,金融大数据分析师,8千-1.2万,天津-南开区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/tianjin-nkq/141729530.html?s=sou_sou_soulb&t=0_0
138327158,大数据分析师,0.8-1万,吕梁,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/lvliang/138327158.html?s=sou_sou_soulb&t=0_0
98114636,大数据研发工程师 — 产品运营方向,2-4万,北京,2年经验,本科,字节跳动,2022-11-06 01:18:41,https://jobs.51job.com/beijing/98114636.html?s=sou_sou_soulb&t=0_0
141842119,大数据分析师,8千-1.2万,忻州,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/xinzhou/141842119.html?s=sou_sou_soulb&t=0_0
141728505,急聘设备管理大数据分析师,8千-1万,天津-和平区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/tianjin-hpq/141728505.html?s=sou_sou_soulb&t=0_0
138326561,大数据分析师,0.8-1万,太原-迎泽区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/taiyuan-yzq/138326561.html?s=sou_sou_soulb&t=0_0
138959725,架构师/资深技术专家-EMR/大数据云平台,4-6.5万,上海,无需经验,本科,字节跳动,2022-11-06 01:31:15,https://jobs.51job.com/shanghai/138959725.html?s=sou_sou_soulb&t=0_0
138793705,Java大数据开发工程师,1.2-1.8万,上海-嘉定区,,3-4年经验,上海天涛网络科技有限公司,2022-11-04 18:16:08,https://jobs.51job.com/shanghai-jdq/138793705.html?s=sou_sou_soulb&t=0_0
141739173,地质工程大数据分析师,8千-1万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/beijing/141739173.html?s=sou_sou_soulb&t=0_0
138326741,大数据分析师,0.8-1万,临汾,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/linfen/138326741.html?s=sou_sou_soulb&t=0_0
137145150,大数据交付保障专家-火山引擎,5-8万,杭州,5-7年经验,本科,字节跳动,2022-11-06 01:28:50,https://jobs.51job.com/hangzhou/137145150.html?s=sou_sou_soulb&t=0_0
139877905,WWTYS-大数据机器学习工程师,2-3万,郑州-中原区,2年经验,本科,上海天涛网络科技有限公司,2022-11-04 18:16:08,https://jobs.51job.com/zhongyuanqu/139877905.html?s=sou_sou_soulb&t=0_0
141728796,环境工程大数据分析师,8千-1万,承德,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/chengde/141728796.html?s=sou_sou_soulb&t=0_0
138326084,大数据分析师,0.8-1万,北京-丰台区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/beijing-ftq/138326084.html?s=sou_sou_soulb&t=0_0
136711316,大数据开发工程师（实时通信）,2-4万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:28:14,https://jobs.51job.com/shanghai/136711316.html?s=sou_sou_soulb&t=0_0
139877906,WWTYS-大数据机器学习工程师,2-3万,郑州-中原区,2年经验,本科,上海天涛网络科技有限公司,2022-11-04 18:16:08,https://jobs.51job.com/zhongyuanqu/139877906.html?s=sou_sou_soulb&t=0_0
141747565,大数据分析师,8千-1.2万,邢台,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/xingtai/141747565.html?s=sou_sou_soulb&t=0_0
138327124,大数据分析师,0.8-1万,忻州,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/xinzhou/138327124.html?s=sou_sou_soulb&t=0_0
135361068,大数据测试开发工程师-抖音直播,2.5-5万,北京,无需经验,本科,字节跳动,2022-11-06 01:26:45,https://jobs.51job.com/beijing/135361068.html?s=sou_sou_soulb&t=0_0
143391122,AI与大数据分析工程师,40-80万/年,北京,3-4年经验,硕士,北京移动,2022-11-04 17:40:54,https://jobs.51job.com/beijing/143391122.html?s=sou_sou_soulb&t=0_0
141750870,数控编程大数据分析师（可培养）,8千-1万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/beijing/141750870.html?s=sou_sou_soulb&t=0_0
138326058,大数据分析师,0.8-1万,北京-石景山区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/beijing-sjsq/138326058.html?s=sou_sou_soulb&t=0_0
134217693,数据开发工程师-流量大数据,3-5万,杭州,3-4年经验,本科,字节跳动,2022-11-06 01:25:55,https://jobs.51job.com/hangzhou/134217693.html?s=sou_sou_soulb&t=0_0
140248440,大数据研究员,1.5-3万,上海-杨浦区,3-4年经验,硕士,上海城建信息科技有限公司,2022-11-04 17:58:11,https://jobs.51job.com/shanghai-ypq/140248440.html?s=sou_sou_soulb&t=0_0
141748960,金融大数据分析师,8千-1.2万,天津,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/tianjin/141748960.html?s=sou_sou_soulb&t=0_0
141835421,大数据分析师（接受应届）,8千-1.2万,运城,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:31,https://jobs.51job.com/yuncheng/141835421.html?s=sou_sou_soulb&t=0_0
134113843,大数据测试工程师,1-2万,北京,2年经验,本科,字节跳动,2022-11-06 01:25:51,https://jobs.51job.com/beijing/134113843.html?s=sou_sou_soulb&t=0_0
138325713,大数据分析师,0.8-1万,天津-和平区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:32,https://jobs.51job.com/tianjin-hpq/138325713.html?s=sou_sou_soulb&t=0_0
141818567,地质工程大数据分析师,7-9千,延安,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:28,https://jobs.51job.com/yanan/141818567.html?s=sou_sou_soulb&t=0_0
141841354,大数据分析师,8千-1.2万,天津-河西区,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/tianjin-hxq/141841354.html?s=sou_sou_soulb&t=0_0
133368076,平台开发工程师-流量大数据,2.5-5万,杭州,无需经验,本科,字节跳动,2022-11-06 01:25:12,https://jobs.51job.com/hangzhou/133368076.html?s=sou_sou_soulb&t=0_0
138326892,大数据分析师,0.8-1万,阳泉,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/yangquan/138326892.html?s=sou_sou_soulb&t=0_0
141753808,大数据分析师,8千-1.2万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:28,https://jobs.51job.com/beijing/141753808.html?s=sou_sou_soulb&t=0_0
141843113,大数据分析师,8千-1.2万,保定,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/baoding/141843113.html?s=sou_sou_soulb&t=0_0
143515556,大数据测试工程师,1-2万,深圳,2年经验,本科,字节跳动,2022-11-06 01:25:11,https://jobs.51job.com/shenzhen/143515556.html?s=sou_sou_soulb&t=0_0
138326783,大数据分析师,0.8-1万,长治,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/changzhi/138326783.html?s=sou_sou_soulb&t=0_0
141724885,机械设计大数据分析师,8千-1万,朔州,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:52,https://jobs.51job.com/shuozhou/141724885.html?s=sou_sou_soulb&t=0_0
141835267,大数据分析师（接受应届）,8千-1.2万,临汾,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:38,https://jobs.51job.com/linfen/141835267.html?s=sou_sou_soulb&t=0_0
133030327,大数据研发工程师-基础数仓方向,3-8万,北京,无需经验,本科,字节跳动,2022-11-06 01:24:58,https://jobs.51job.com/beijing/133030327.html?s=sou_sou_soulb&t=0_0
138325913,大数据分析师,0.8-1万,北京-通州区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/beijing-tzq/138325913.html?s=sou_sou_soulb&t=0_0
141731779,数控编程大数据分析师（可培养）,8千-1万,石家庄-藁城区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/shijiazhuang-gcq/141731779.html?s=sou_sou_soulb&t=0_0
141841920,大数据分析师,8千-1.2万,太原-迎泽区,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/taiyuan-yzq/141841920.html?s=sou_sou_soulb&t=0_0
141791821,高级大数据测试开发工程师-广告系统,3-6万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:23:42,https://jobs.51job.com/shanghai/141791821.html?s=sou_sou_soulb&t=0_0
137649546,大数据分析师（接受应届）,8千-1万,天津-红桥区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:50:14,https://jobs.51job.com/tianjin-hqq/137649546.html?s=sou_sou_soulb&t=0_0
141738768,机械设计大数据分析师,8千-1万,石家庄,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/shijiazhuang/141738768.html?s=sou_sou_soulb&t=0_0
137737401,大数据研发工程师-非中广告数据,4-6万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:19:18,https://jobs.51job.com/shanghai/137737401.html?s=sou_sou_soulb&t=0_0
141834801,大数据分析师（接受应届）,8千-1.2万,忻州,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:38,https://jobs.51job.com/xinzhou/141834801.html?s=sou_sou_soulb&t=0_0
141728505,急聘设备管理大数据分析师,8千-1万,天津-和平区,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/tianjin-hpq/141728505.html?s=sou_sou_soulb&t=0_0
138327158,大数据分析师,0.8-1万,吕梁,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/lvliang/138327158.html?s=sou_sou_soulb&t=0_0
131189104,前端开发工程师 — 大数据,2-4万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:19:13,https://jobs.51job.com/shanghai/131189104.html?s=sou_sou_soulb&t=0_0
141835455,大数据分析师（接受应届）,8千-1.2万,太原-迎泽区,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:31,https://jobs.51job.com/taiyuan-yzq/141835455.html?s=sou_sou_soulb&t=0_0
141739173,地质工程大数据分析师,8千-1万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/beijing/141739173.html?s=sou_sou_soulb&t=0_0
138326561,大数据分析师,0.8-1万,太原-迎泽区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/taiyuan-yzq/138326561.html?s=sou_sou_soulb&t=0_0
98114636,大数据研发工程师 — 产品运营方向,2-4万,北京,2年经验,本科,字节跳动,2022-11-06 01:18:41,https://jobs.51job.com/beijing/98114636.html?s=sou_sou_soulb&t=0_0
141843313,大数据分析师,8千-1.2万,邢台,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/xingtai/141843313.html?s=sou_sou_soulb&t=0_0
141728796,环境工程大数据分析师,8千-1万,承德,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/chengde/141728796.html?s=sou_sou_soulb&t=0_0
138326741,大数据分析师,0.8-1万,临汾,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/linfen/138326741.html?s=sou_sou_soulb&t=0_0
138959725,架构师/资深技术专家-EMR/大数据云平台,4-6.5万,上海,无需经验,本科,字节跳动,2022-11-06 01:31:15,https://jobs.51job.com/shanghai/138959725.html?s=sou_sou_soulb&t=0_0
141842200,大数据分析师,8千-1.2万,廊坊,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/langfang/141842200.html?s=sou_sou_soulb&t=0_0
141747565,大数据分析师,8千-1.2万,邢台,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/xingtai/141747565.html?s=sou_sou_soulb&t=0_0
138326084,大数据分析师,0.8-1万,北京-丰台区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/beijing-ftq/138326084.html?s=sou_sou_soulb&t=0_0
137145150,大数据交付保障专家-火山引擎,5-8万,杭州,5-7年经验,本科,字节跳动,2022-11-06 01:28:50,https://jobs.51job.com/hangzhou/137145150.html?s=sou_sou_soulb&t=0_0
135099367,大数据开发工程师,6-8千,南京,无需经验,大专,上海宽宝信息科技有限公司,2022-11-04 14:59:56,https://jobs.51job.com/nanjing/135099367.html?s=sou_sou_soulb&t=0_0
141750870,数控编程大数据分析师（可培养）,8千-1万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/beijing/141750870.html?s=sou_sou_soulb&t=0_0
138327124,大数据分析师,0.8-1万,忻州,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/xinzhou/138327124.html?s=sou_sou_soulb&t=0_0
136711316,大数据开发工程师（实时通信）,2-4万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:28:14,https://jobs.51job.com/shanghai/136711316.html?s=sou_sou_soulb&t=0_0
141841426,大数据分析师,8千-1.2万,天津-河北区,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:16,https://jobs.51job.com/tianjin-hbq/141841426.html?s=sou_sou_soulb&t=0_0
141748960,金融大数据分析师,8千-1.2万,天津,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/tianjin/141748960.html?s=sou_sou_soulb&t=0_0
138326058,大数据分析师,0.8-1万,北京-石景山区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/beijing-sjsq/138326058.html?s=sou_sou_soulb&t=0_0
135361068,大数据测试开发工程师-抖音直播,2.5-5万,北京,无需经验,本科,字节跳动,2022-11-06 01:26:45,https://jobs.51job.com/beijing/135361068.html?s=sou_sou_soulb&t=0_0
82406770,搜索引擎开发工程师(大数据人工智能产品)(TJ0011),2-2.5万,上海-浦东新区,3-4年经验,本科,万得信息技术股份有限公司（Wind资讯）,2022-11-04 15:23:19,https://jobs.51job.com/shanghai-pdxq/82406770.html?s=sou_sou_soulb&t=0_0
141818567,地质工程大数据分析师,7-9千,延安,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:28,https://jobs.51job.com/yanan/141818567.html?s=sou_sou_soulb&t=0_0
138325808,大数据分析师,0.8-1万,北京-怀柔区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:32,https://jobs.51job.com/beijing-hrq/138325808.html?s=sou_sou_soulb&t=0_0
134217693,数据开发工程师-流量大数据,3-5万,杭州,3-4年经验,本科,字节跳动,2022-11-06 01:25:55,https://jobs.51job.com/hangzhou/134217693.html?s=sou_sou_soulb&t=0_0
77612920,大数据算法工程师(TB0001),2-2.5万,上海-浦东新区,2年经验,本科,万得信息技术股份有限公司（Wind资讯）,2022-11-04 15:23:19,https://jobs.51job.com/shanghai-pdxq/77612920.html?s=sou_sou_soulb&t=0_0
141753808,大数据分析师,8千-1.2万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:28,https://jobs.51job.com/beijing/141753808.html?s=sou_sou_soulb&t=0_0
138325777,大数据分析师,0.8-1万,北京-密云区,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:32,https://jobs.51job.com/beijing-myq/138325777.html?s=sou_sou_soulb&t=0_0
134113843,大数据测试工程师,1-2万,北京,2年经验,本科,字节跳动,2022-11-06 01:25:51,https://jobs.51job.com/beijing/134113843.html?s=sou_sou_soulb&t=0_0
139350127,大数据开发工程师（居家办公）,8千-1.3万,上海-浦东新区,3-4年经验,大专,湖北天天数链技术有限公司,2022-11-04 15:15:58,https://jobs.51job.com/shanghai-pdxq/139350127.html?s=sou_sou_soulb&t=0_0
141721829,数控编程大数据分析师（可培养）,8千-1万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:52,https://jobs.51job.com/beijing/141721829.html?s=sou_sou_soulb&t=0_0
138326182,大数据分析师,0.8-1万,廊坊,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/langfang/138326182.html?s=sou_sou_soulb&t=0_0
133368076,平台开发工程师-流量大数据,2.5-5万,杭州,无需经验,本科,字节跳动,2022-11-06 01:25:12,https://jobs.51job.com/hangzhou/133368076.html?s=sou_sou_soulb&t=0_0
133474446,大数据开发工程师,1.2-1.8万,深圳-南山区,2年经验,大专,深圳市正信软件有限公司,2022-11-04 14:36:39,https://jobs.51job.com/shenzhen-nsq/133474446.html?s=sou_sou_soulb&t=0_0
141739313,材料工程大数据分析师,8千-1万,北京,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/beijing/141739313.html?s=sou_sou_soulb&t=0_0
138326698,大数据分析师,0.8-1万,大同,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:24,https://jobs.51job.com/datong/138326698.html?s=sou_sou_soulb&t=0_0
143515556,大数据测试工程师,1-2万,深圳,2年经验,本科,字节跳动,2022-11-06 01:25:11,https://jobs.51job.com/shenzhen/143515556.html?s=sou_sou_soulb&t=0_0
143255162,数据分析师（大数据处理与分析）,1-1.5万,上海-黄浦区,2年经验,本科,任拓数据科技（上海）有限公司,2022-11-04 15:07:39,https://jobs.51job.com/shanghai-hpq/143255162.html?s=sou_sou_soulb&t=0_0
141729062,地质工程大数据分析师,8千-1万,太原,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:44,https://jobs.51job.com/taiyuan/141729062.html?s=sou_sou_soulb&t=0_0
138486843,大数据分析师（接受应届）,0.8-1万,运城,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:06,https://jobs.51job.com/yuncheng/138486843.html?s=sou_sou_soulb&t=0_0
133030327,大数据研发工程师-基础数仓方向,3-8万,北京,无需经验,本科,字节跳动,2022-11-06 01:24:58,https://jobs.51job.com/beijing/133030327.html?s=sou_sou_soulb&t=0_0
132509012,大数据开发工程师,6-8千,苏州,无需经验,大专,羿武科技（上海）有限公司,2022-11-04 14:58:14,https://jobs.51job.com/suzhou/132509012.html?s=sou_sou_soulb&t=0_0
141741327,工程造价大数据分析师,8千-1万,运城,1年经验,大专,深圳市以盛物业有限公司,2022-11-04 17:50:36,https://jobs.51job.com/yuncheng/141741327.html?s=sou_sou_soulb&t=0_0
138487112,大数据分析师（接受应届）,0.8-1万,朔州,无需经验,大专,北京碰碰简聘网络技术有限公司,2022-11-04 17:49:06,https://jobs.51job.com/shuozhou/138487112.html?s=sou_sou_soulb&t=0_0
141791821,高级大数据测试开发工程师-广告系统,3-6万,上海,3-4年经验,本科,字节跳动,2022-11-06 01:23:42,https://jobs.51job.com/shanghai/141791821.html?s=sou_sou_soulb&t=0_0
141835137,大数据分析师（接受应届）,8千-1.2万,晋城,1年经验,大专,深圳市白牛贸易有限公司,2022-11-04 17:51:38,https://jobs.51job.com/jincheng/141835137.html?s=sou_sou_soulb&t=0_0
143382896,某国企-大数据,1.5-3万,苏州,3-4年经验,本科,SZCP直通车项目组1,2022-11-04 10:22:29,https://jobs.51job.com/suzhou/143382896.html?s=sou_sou_soulb&t=0_0
